siteID,system,planet,status,locationLat,locationLon,msg1,msg2,msg3,timesReferenced,galacticX,galacticY,galacticZ,discoveredBy
TS1,HIP 19026,B 1 C,✘,-17.9575,-152.6994,X,X,X,1,-117.88,-65.125,-330.90625,
TS2,ARIES DARK REGION DB-X D1-63,A 7 A,✘,25.5553,78.1765,X,X,X,1,-119.63,-90.84375,-247.03125,
TS3,PLEIADES SECTOR OS-U C2-7,4 A,✘,58.4244,-177.0446,X,X,X,2,-68.72,-229.625,-325.6875,
TS4,COL 285 SECTOR CV-Y D57,AB 4 A,✘,4.7654,136.2398,X,X,X,2,-21.28,-76.34375,-288.15625,
TS5,HIP 14909,2 A,✔,-26.4561,-27.4742,TS6,TS8,TS7,4,-84.38,-259.28125,-358.65625,
TS6,MEL 22 SECTOR ZU-P C5-1,4 A,✔,-63.5266,8.0136,TS5,TS7,TS8,4,-75.44,-284.5,-361.8125,
TS7,MEL 22 SECTOR NX-U D2-27,5 A,✔,-39.7932,-56.254,TS9,TS8,TS6,4,-57.13,-274.71875,-373.6875,
TS8,MEL 22 SECTOR NX-U D2-31,3 A,✔,-51.7229,-110.0287,TS7,TS6,TS5,4,-64.41,-269.5625,-373.59375,
TS9,MEL 22 SECTOR YU-F B11-1,AB 5 A,✔,-52.0061,-5.6793,TS10,TS7,TS11,4,-33.97,-268.4375,-384.53125,
TS10,MEL 22 SECTOR UT-R C4-4,1 A,✔,16.2444,25.5284,TS9,TS11,TS12,3,-35.56,-260.03125,-390.625,
TS11,MEL 22 SECTOR UE-G B11-0,A 2,✔,-33.2026,141.7225,TS10,TS12,TS9,3,-39.50,-239.625,-380.625,
TS12,HIP 16985,A 4 E,✔,40.1213,-22.6073,TS11,TS14,TS13,3,-54.59,-242.15625,-401.5,
TS13,MEL 22 SECTOR KC-V D2-28,1 C,✔,-76.1261,113.2089,TS15,TS16,TS8,3,-78.44,-258.25,-404.0625,
TS14,MEL 22 SECTOR BV-P C5-2,1 A,✔,-21.9701,-113.2261,TS9,TS10,TS17,2,-11.00,-270.625,-363.21875,
TS15,MEL 22 SECTOR TT-R C4-2,3 A,✔,-27.3214,63.0988,TS12,TS16,TS13,2,-97.38,-255.21875,-419.78125,
TS16,MEL 22 SECTOR MX-U D2-14,AB 1 A,✔,-80.3925,-101.5264,TS6,TS13,TS15,2,-107.56,-280.25,-397.5,
TS17,MEL 22 SECTOR DG-O C6-0,2 A,✔,15.5126,-12.4966,TS14,TS19,TS18,3,5.69,-256.8125,-323.5625,
TS18,SYNUEFE MK-M D8-20,A 2 A,✔,-73.612,-35.184,TS22,TS19,TS21,3,2.53,-266.9375,-307.40625,
TS19,HIP 15443,AB 4 B,✔,71.5247,77.2894,TS20,TS18,TS22,3,-8.22,-259.78125,-284.78125,
TS20,HIP 14702,1 C,✘,-8.9048,-114.7065,X,X,X,2,-30.22,-228.84375,-254.1875,
TS21,PLEIADES SECTOR KM-W D1-40,B 10 A,✔,-35.5592,155.9887,TS30,TS3,TS39,2,-33.00,-211.9375,-327.75,
TS22,HIP 14746,6 A,✔,76.7687,176.001,TS19,TS18,TS23,2,-22.03,-276,-290.375,
TS23,SYNUEFE CW-V C18-6,A 3 A,✔,24.3052,-68.308,TS24,TS25,TS37,3,19.69,-223.625,-263.65625,
TS24,SYNUEFE YP-X C17-8,2 A,✘,54.6409,-124.5742,X,X,X,2,27.38,-219,-271.4375,
TS25,SYNUEFE OV-K D9-56,9 C,✔,-28.889,-89.2878,TS27,TS23,TS30,2,11.31,-208.5,-256.34375,
TS26,SYNUEFE RT-Z C16-13,1 A,✔,-50.1277,44.2171,TS34,TS28,TS31,2,56.94,-142.03125,-339.9375,
TS27,SYNUEFE YP-X C17-1,5 C,✔,48.3769,-53.768,TS24,TS25,TS37,3,32.25,-199.34375,-295.40625,
TS28,HIP 22851,7 A,✘,-68.884,-137.8088,X,X,X,1,44.72,-106.625,-313.21875,
TS29,PLEIADES SECTOR MC-V C2-0,1 A,✔,22.4386,121.0789,TS40,TS33,TS41,2,-5.13,-168.34375,-343.875,
TS30,HIP 18368,2 H,✔,-21.5287,-27.1165,TS32,TS45,TS33,3,0.25,-174.8125,-286.46875,
TS31,PLEIADES SECTOR MC-V C2-6,B 4 A,✔,25.7177,27.4909,TS29,TS33,TS34,2,6.84,-152.09375,-327.25,
TS32,ARIES DARK REGION JW-W C1-4,7 A,✘,50.3331,-124.31,X,X,X,2,-6.22,-195.53125,-269.71875,
TS33,PLEIADES SECTOR MC-V C2-8,8 B,✔,-31.861,-5.36,TS29,TS30,TS35,3,3.47,-159.59375,-313.84375,
TS34,SYNUEFE JU-M D8-50,5 A,✔,-37.8668,-66.3934,TS36,TS31,TS26,2,44.69,-149,-326.84375,
TS35,SYNUEFE UZ-X C17-12,AB 2 A,✘,39.897,-59.4823,X,X,X,1,45.41,-126.5,-288.34375,
TS36,HIP 20486,A 3 A,✔,-33.7172,-125.1209,TS37,TS27,TS38,1,59.78,-177.34375,-300.21875,
TS37,SYNUEFE UK-V B35-0,A 4 A,✔,-1.6378,124.6736,TS26,TS27,TS23,3,34.53,-201.53125,-290.59375,
TS38,SYNUEFE WU-X C17-8,2 A,✘,35.4633,131.5834,X,X,X,1,30.22,-171.0625,-287.34375,
TS39,HIP 16572,A 4 E,✘,39.1994,-29.609,X,X,X,2,-40.44,-194.5,-300.25,
TS40,HIP 20785,6 B,✔,-39.3011,-58.6453,TS42,TS43,TS44,2,-20.75,-106.3125,-318.34375,
TS41,SYNUEFE UZ-X C17-10,1 B,✘,31.7211,17.2641,X,X,X,1,46.06,-114.5,-293.6875,
TS42,HIP 16440,1 E,✔,-35.0118,-157.9024,TS4,TS54,TS53,2,-74.38,-133,-267.34375,
TS43,PLEIADES SECTOR KH-V C2-1,2 A,✘,11.4432,7.5901,X,X,X,1,-9.16,-115.78125,-307.96875,
TS44,PLEIADES SECTOR KH-V C2-3,3 A,✔,68.9625,92.9837,TS47,TS40,TS46,2,-23.19,-115.375,-339.6875,
TS45,HIP 19266,6 A,✔,7.8987,147.2701,TS17,TS48,TS49,2,45.25,-223.28125,-346.84375,
TS46,PLEIADES SECTOR IR-W D1-76,B 3 A,✔,-64.438,166.8112,TS52,TS56,TS44,2,-40.81,-124.5625,-325.375,
TS47,HIP 24007,1 B,✔,43.0054,-162.8492,TS50,TS57,TS51,2,-1.50,-52.90625,-347.46875,
TS48,HIP 20830,A 8 F,✔,42.7052,-162.4037,TS62,TS61,TS59,3,37.78,-181.21875,-384.09375,
TS49,MEL 22 SECTOR MC-V D2-19,BC 1 B,✔,-41.9785,-166.2575,TS45,TS17,TS55,1,31.56,-231.6875,-351.4375,
TS50,HIP 22382,5 E,✔,16.9899,-32.5445,TS82,TS4,TS75,2,-28.91,-60.03125,-315.34375,
TS51,SYNUEFE LD-A C17-1,B 1 C,✔,-71.1251,66.0517,TS57,TS63,TS60,3,-20.56,-61.75,-344.0625,
TS52,DELPHI,5 A,✔,-36.5491,-143.6091,TS64,TS46,TS58,2,-63.59,-147.40625,-319.09375,
TS53,ARIES DARK REGION MS-T C3-15,1 A,✘,-10.1076,92.2843,X,X,X,1,-57.22,-134.28125,-215.34375,
TS54,ARIES DARK REGION FW-W D1-59,A 5 A,✘,-34.6857,-54.7454,X,X,X,1,-108.66,-128.28125,-223.03125,
TS55,HIP 18778,A 2 A,✔,-0.6282,140.4103,TS77,TS59,TS78,3,11.47,-236.5625,-398.21875,
TS56,COL 285 SECTOR IL-X C1-16,A 4 A,✘,-76.007,-96.1867,X,X,X,1,29.72,-76.96875,-296.3125,
TS57,SYNUEFE LD-A C17-3,AB 2 F,✔,3.1594,24.6321,TS68,TS67,TS51,3,-23.03,-62.875,-339.375,
TS58,PLEIADES SECTOR WE-Q B5-2,1 A,✔,49.0882,-159.7362,TS66,TS39,TS65,1,-52.59,-180.46875,-306.4375,
TS59,HIP 20318,3 A,✔,31.254,-87.6853,TS61,TS62,TS48,3,28.38,-196.90625,-400.09375,
TS60,HIP 25274,8 A,✘,66.3918,6.9695,X,X,X,1,18.81,-39.40625,-320,
TS61,STRUVE'S LOST SECTOR NN-T C3-1,ABCD 1 A,✔,27.3204,134.839,TS74,TS48,TS79,4,13.53,-173.15625,-387.96875,
TS62,STRUVE'S LOST SECTOR NN-T C3-6,1 C,✔,-53.2853,130.7533,TS74,TS59,TS61,4,8.16,-178.40625,-410.09375,
TS63,COL 285 SECTOR IL-X C1-4,A 2 C,✘,24.0676,-175.1989,X,X,X,1,30.31,-65.21875,-294.8125,
TS64,HIP 17694,B 7 F,✘,17.9523,-96.769,X,X,X,3,-72.25,-152.53125,-338.6875,
TS65,PLEIADES SECTOR IR-W D1-38,ABCD 1 A,✘,-14.9126,-108.3329,X,X,X,1,-35.25,-171.8125,-324.4375,
TS66,PLEIADES SECTOR IR-W D1-61,BC 1 A,✘,16.2778,156.3799,X,X,X,1,-50.09,-180.84375,-291.46875,
TS67,HIP 22118,B 3 A,✔,-55.0941,155.6531,TS70,TS73,TS72,1,-7.78,-92.4375,-349.9375,
TS68,PLEIADES SECTOR IM-V C2-16,ABC 2 A,✘,3.2208,11.7039,X,X,X,1,-9.88,-99.53125,-329.03125,
TS69,TAURUS DARK REGION IR-W D1-47,A 3 A,✔,-29.1297,-64.9776,TS62,TS74,TS71,2,0.34,-145.03125,-422.4375,
TS70,PLEIADES SECTOR GW-W D1-65,10 F,✘,-1.952,105.5397,X,X,X,2,-8.94,-94.6875,-343.96875,
TS71,HIP 21251,A 8 C,✔,-4.3562,117.895,TS69,TS74,TS62,2,-2.09,-143.65625,-413.59375,
TS72,PLEIADES SECTOR KH-V C2-7,7 F,✘,10.2451,-57.1205,X,X,X,1,3.81,-105.09375,-327.96875,
TS73,HIP 17044,1 B,✔,-25.2169,19.5864,TS92,TS88,TS86,2,-74.25,-129.53125,-283.15625,
TS74,TAURUS DARK REGION OX-U C2-10,4 B,✔,-8.9625,151.9945,TS71,TS69,TS61,4,11.72,-147.65625,-400.25,
TS75,HIP 23022,B 2 A,✔,27.9425,-129.5034,TS57,TS51,TS76,2,-30.38,-51.1875,-338.15625,
TS76,COL 285 SECTOR YO-Z C19,B 2 A,✘,46.8135,-120.6927,X,X,X,1,-48.31,-5.5,-334.09375,
TS77,HIP 18117,5 D,✔,-27.0405,-51.5551,TS78,TS77,TS55,3,-19.50,-243.46875,-415.28125,
TS78,STRUVE'S LOST SECTOR OI-T C3-3,2 B,✔,10.4805,1.7204,TS80,TS77,TS81,3,-32.28,-219.6875,-405.125,
TS79,HIP 19665,8 B,✔,-15.8376,-106.2342,TS81,TS83,TS84,3,-47.13,-177.75,-457.9375,
TS80,PLEIADES SECTOR GG-Y D33,3 A,✔,-1.0307,-155.0255,TS91,TS93,TS78,3,-37.50,-204.25,-386.3125,
TS81,PLEIADES SECTOR DQ-Y C4,6 A,✔,-11.3492,21.792,TS80,TS79,TS85,3,-60.41,-182.3125,-420.03125,
TS82,COL 285 SECTOR CV-Y D71,5 D,✘,-40.069,-149.5349,X,X,X,1,-45.56,-31.71875,-324.65625,
TS83,HIP 20644,A 2 D,✔,45.9043,-46.3383,TS87,TS89,TS84,3,-50.34,-142.375,-465.125,
TS84,TAURUS DARK REGION QN-T B3-0,1 B,✔,36.0025,136.0272,TS83,TS79,TS87,3,-40.13,-144.0625,-460.6875,
TS85,HIP 19549,A 2 C,✔,16.8664,7.3309,TS81,TS93,TS91,3,-29.66,-169.25,-398.25,
TS86,ARIES DARK REGION KH-V C2-4,7 A,✔,53.5298,-15.1728,TS106,TS32,TS90,1,-33.22,-180.25,-245,
TS87,TAURUS DARK REGION BV-Y C11,8 A,✔,-34.9228,124.9054,TS83,TS84,TS94,3,-34.53,-104.71875,-468.84375,
TS88,HIP 17837,A 4 B,✔,73.9072,176.1945,TS97,TS73,TS100,2,-52.16,-130.75,-279.9375,
TS89,HIND SECTOR GR-W D1-13,8 H,✘,24.5778,-129.9434,X,X,X,1,-78.28,-199.59375,-473.1875,
TS90,ARIES DARK REGION HR-W D1-34,2 A,✔,-42.187,72.608,TS95,TS121,TS122,1,-69.34,-197.6875,-253.875,
TS91,PLEIADES SECTOR MM-V B2-2,1 B,✔,34.0179,-179.0716,TS80,TS85,TS93,3,-21.03,-179.78125,-383.75,
TS92,HIP 11981,A 5 A,✔,-31.0007,-54.2341,TS120,TS117,TS111,1,-153.59,-123.5,-234.4375,
TS93,HIP 18730,3 G A,✔,15.2412,-45.352,TS91,TS55,TS85,3,-24.13,-186.6875,-369.25,
TS94,TAURUS DARK REGION CQ-Y D31,3 C,✔,-45.3895,46.9644,TS96,TS98,TS87,3,-40.94,-90.09375,-446.375,
TS95,ARIES DARK REGION VT-R B4-0,A 6,✔,-22.6271,-15.8986,TS106,TS20,TS109,2,-61.38,-220.8125,-261.46875,
TS96,PLEIADES SECTOR ZZ-Y C14,A 1 A,✔,13.0667,-27.9931,TS102,TS101,TS99,3,-38.19,-100.25,-411.5625,
TS97,ARIES DARK REGION MS-T C3-2,A 1 A,✘,-4.198,-48.9098,X,X,X,1,-29.31,-138.25,-221.90625,
TS98,HIP 22375,3 A,✔,65.9622,32.9774,TS110,TS94,TS104,3,-66.91,-66.75,-454.25,
TS99,PLEIADES SECTOR AV-Y C7,1 B,✔,-9.4777,-95.4254,TS103,TS104,TS107,4,-65.06,-110.625,-424.3125,
TS100,ARIES DARK REGION DB-X D1-64,4 A,✘,-17.2871,137.3867,X,X,X,1,-107.56,-99.90625,-239.25,
TS101,PLEIADES SECTOR IX-S B4-1,10 A,✔,-2.1361,-50.3902,TS75,TS114,TS50,2,-60.78,-79.53125,-344.90625,
TS102,TAURUS DARK REGION JH-V C2-9,AB 1 A,✔,61.2111,47.3937,TS107,TS96,TS105,3,-35.13,-77.3125,-408.3125,
TS103,PLEIADES SECTOR EL-Y D23,ABCD 1 A,✔,-53.1279,79.7963,TS115,TS101,TS99,2,-39.63,-133.125,-410.625,
TS104,TAURUS DARK REGION QO-Q B5-0,B 2 A,✔,-32.2019,24.7648,TS99,TS98,TS126,2,-83.75,-84.21875,-419.5625,
TS105,HIP 22743,B 1 A,✔,16.9399,-53.3368,TS108,TS102,TS70,3,-11.34,-86.5,-399.84375,
TS106,PLEIADES SECTOR MX-U D2-63,1 A,✘,-43.8597,85.8209,X,X,X,2,-49.84,-178.84375,-256.6875,
TS107,TAURUS DARK REGION CQ-Y D36,7 A,✔,73.2347,168.6743,TS105,TS94,TS96,2,5.00,-94.625,-435,
TS108,HIP 22334,1 D,✔,-54.513,-32.504,TS105,TS102,TS112,3,-24.03,-85.5,-393.78125,
TS109,PLEIADES SECTOR MX-U D2-54,4 E,✔,-37.9907,140.6388,TS118,TS88,TS42,1,-53.34,-122.53125,-260.28125,
TS110,HIP 21373,2 F,✔,-11.2222,-80.0124,TS113,TS98,TS119,4,-76.69,-93.03125,-460.65625,
TS111,COL 285 SECTOR GW-W D1-66,A 3,✘,-29.0123,-153.8312,X,X,X,2,-180.13,-125.90625,-233.53125,
TS112,HIP 21348,A 2 B,✔,50.3117,11.1931,TS115,TS108,TS114,3,-26.84,-107.90625,-379.40625,
TS113,TAURUS DARK REGION DL-Y D54,ABC 1 C,✔,-20.9913,-31.436,TS119,TS123,TS110,4,-88.53,-124.65625,-453.40625,
TS114,PLEIADES SECTOR DG-X C1-14,AB 1 A,✔,-32.6965,-169.7781,TS108,TS125,TS112,2,-45.63,-80.78125,-376.4375,
TS115,HIP 20859,A 1 A,✔,32.5462,153.0528,TS112,TS103,TS116,3,-31.16,-120.65625,-384.5,
TS116,PLEIADES SECTOR EB-X C1-2,ABC 3 C,✔,34.7054,43.2882,TS124,TS99,TS115,2,-82.66,-121.15625,-380.125,
