siteID,system,planet,status,locationLat,locationLon,msg1,msg2,msg3,timesReferenced,galacticX,galacticY,galacticZ,discoveredBy
TS117,HIP 12967,1 A,✘,-33.6164,-95.5121,X,X,X,1,-152.56,-98.65625,-237.78125,
TS118,ARIES DARK REGION GW-W D1-48,6 A,✘,-75.7543,-148.2469,X,X,X,1,-35.25,-124.3125,-249.5,
TS119,HIP 20989,3 C,✔,27.8121,-69.1259,TS110,TS113,TS123,3,-78.97,-106.40625,-467.6875,
TS120,ARIES DARK REGION JS-T C3-1,1 A,✘,-4.9532,44.6363,X,X,X,1,-166.13,-139.375,-224.875,
TS121,HYADES SECTOR PC-V B2-3,2 A,✘,-7.0555,144.1756,X,X,X,1,13.13,-152,-221.96875,
TS122,ARIES DARK REGION NN-T C3-12,1 D,✘,13.3934,-78.7487,X,X,X,2,-83.38,-179.125,-223.4375,
TS123,TAURUS DARK REGION BQ-Y C12,2 A,✔,57.7906,67.3644,TS110,TS119,TS113,2,-106.59,-120.625,-477.46875,
TS124,HIP 17862,11 E,✘,41.7995,108.2899,X,X,X,1,-81.44,-151.90625,-359.59375,
TS125,HIP 24934,A 3 A,✘,29.6993,131.1824,X,X,X,1,-27.28,-13.84375,-319.90625,
TS126,TAURUS DARK REGION FW-W C1-3,1 A,✔,-45.764,138.682,TS127,TS128,TS113,2,-122.34,-115.78125,-434.53125,
TS127,MEL 22 SECTOR IS-S C4-6,ABC 2 B,✔,-46.9797,111.2209,TS134,TS133,TS131,2,-135.81,-36.375,-408.96875,
TS128,TAURUS DARK REGION MY-R B4-1,1 B,✔,2.954,39.8759,TS130,TS129,TS132,4,-159.88,-117.53125,-427.8125,
TS129,MEL 22 SECTOR FH-U C3-9,A 1 A,✔,39.8038,141.1577,TS128,TS130,TS132,2,-172.06,-104.4375,-446.34375,
TS130,MEL 22 SECTOR HH-V D2-53,1 B,✔,63.2875,124.5319,TS128,TS136,TS132,3,-170.31,-126.46875,-423.0625,
TS131,WREDGUIA VX-L D7-80,5 F,✔,68.5898,-22.5722,TS140,TS147,TS144,4,-95.38,-12.15625,-371.4375,
TS132,TAURUS DARK REGION CL-Y D53,A 4,✔,23.2563,179.6454,TS135,TS128,TS129,4,-150.63,-143.71875,-439.625,
TS133,PLEIADES SECTOR BG-X C1-14,5 D,✔,-51.4581,158.1264,TS142,TS138,TS145,3,-133.78,-71.96875,-373.3125,
TS134,WREDGUIA UB-W C15-0,1 A,✔,-29.1609,148.2092,TS131,TS133,TS127,1,-142.56,-24.75,-380.90625,
TS135,HIP 16795,A 10 F,✔,-25.8016,30.8571,TS137,TS139,TS132,3,-149.44,-167.15625,-432.125,
TS136,MEL 22 SECTOR JX-T C3-9,6 A,✔,58.1601,53.4055,TS137,TS139,TS130,3,-183.81,-152.25,-432.5,
TS137,MEL 22 SECTOR DB-X D1-46,A 8 A,✔,18.6182,18.6466,TS136,TS139,TS135,3,-170.31,-157.65625,-433.71875,
TS138,MEL 22 SECTOR FM-V D2-38,A 3 A,✔,-49.2856,-159.0749,TS151,TS150,TS149,4,-172.81,-80.53125,-366.34375,
TS139,HIP 15889,11 B,✔,-18.8713,84.8981,TS141,TS136,TS143,4,-171.53,-170.28125,-422.59375,
TS140,TAURUS DARK REGION DB-X D1-26,6 E A,✔,-62.2121,-9.8656,TS146,TS131,TS147,2,-69.38,-22.1875,-396.125,
TS141,HIP 16704,5 A,✔,72.5156,-130.2906,TS148,TS143,TS172,2,-118.44,-170.78125,-387.375,
TS142,PLEIADES SECTOR BG-X C1-10,14 A,✔,52.6056,-151.842,TS126,TS133,TS151,2,-127.06,-92.90625,-384.375,
TS143,MEL 22 SECTOR HH-V D2-37,AB 1 A,✔,16.1504,128.5936,TS139,TS135,TS137,2,-155.75,-179.3125,-406.6875,
TS144,COL 285 SECTOR ZZ-Y D22,2 A,✘,-8.4004,31.8891,X,X,X,1,-71.94,-1.9375,-330.5625,
TS145,PLEIADES SECTOR UZ-X B1-2,A 1 C,✘,-36.8524,101.0743,X,X,X,1,-129.13,-99.09375,-402.5625,
TS146,WREGOE RA-W C15-18,A 1 A,✔,-13.3533,-104.0368,HIP 22460,TS147,TS47,2,-17.28,-19.0625,-379.65625,
TS147,HIP 23269,A 1 C,✔,-48.1767,-13.3551,TS140,TS131,TS146,3,-63.69,-33,-399.3125,
TS148,HIP 15746,AB 1 B,✔,0.8018,-144.8607,TS152,TS141,TS153,3,-143.94,-159.15625,-367.15625,
TS149,MEL 22 SECTOR FM-V D2-67,2 A,✔,-74.1521,-82.2954,TS138,TS162,TS150,3,-202.09,-81.78125,-365.5,
TS150,MEL 22 SECTOR NT-Q C5-11,8 A,✔,-74.7376,-152.5656,TS151,TS138,TS169,4,-174.06,-104.96875,-372.625,
TS151,MEL 22 SECTOR ZM-H B11-3,B 3,✔,25.7074,-21.7008,TS150,TS138,TS149,3,-171.06,-92.09375,-382.75,
TS152,PLEIADES SECTOR LN-T C3-11,9 A,✘,-72.1508,135.5127,X,X,X,1,-124.66,-113.96875,-282.625,
TS153,PLEIADES SECTOR EC-U B3-0,4 A,✔,29.0335,153.3848,TS155,TS157,TS150,3,-166.44,-132.78125,-351.46875,
TS154,PLEIADES SECTOR OY-R C4-19,A 3 A,✔,31.5542,141.0143,TS156,TS159,TS158,1,-73.81,-98.625,-262.3125,
TS155,MEL 22 SECTOR OO-Q C5-6,1 A,✔,12.4032,-87.639,TS142,TS161,TS162,3,-190.78,-143.75,-354.46875,
TS156,PLEIADES SECTOR VK-N B7-0,C 1,✘,-23.3712,-160.8387,X,X,X,1,-81.63,-100.21875,-279.375,
TS157,PLEIADES SECTOR KT-Q B5-3,5 A,✔,0.5056,-32.957,TS1,TS153,TS160,2,-169.72,-116.6875,-322.3125,
TS158,COL 285 SECTOR RI-R B5-3,8 B,✘,12.8468,-41.1254,X,X,X,1,-118.69,-72.28125,-239.5625,
TS159,HYADES SECTOR AQ-Y D81,AB 3 C,✔,-53.5029,106.5668,TS165,TS167,TS168,1,-83.44,-82.78125,-244.21875,
TS160,HYADES SECTOR XO-A C15,2 A,✘,38.6733,139.1832,X,X,X,1,-13.13,-67.875,-275.25,
TS161,MEL 22 SECTOR LN-T D3-64,ABC 1 C,✔,-17.8016,-54.3772,TS155,TS163,TS162,3,-214.16,-136.125,-334.0625,
TS162,MEL 22 SECTOR OO-Q C5-10,7 B,✔,4.3611,-124.1767,TS149,TS161,TS155,3,-219.69,-112.28125,-369,
TS163,SYNUEFAI UA-Y C17-4,7 A,✔,-31.2941,-77.4125,TS164,TS161,TS166,2,-205.63,-140.9375,-296.40625,
TS164,SYNUEFAI WV-X C17-12,2 B,✔,5.441,43.5772,TS182,TS157,TS174,3,-212.72,-177.75,-293.125,
TS165,HYADES SECTOR ZU-Y C16,6 B,✘,-29.9773,-152.3166,X,X,X,1,-75.66,-72.625,-236.96875,
TS166,ARIES DARK REGION HR-W D1-54,2 C A,✔,-63.0211,-76.8831,TS175,TS171,TS170,2,-143.78,-229.1875,-260.1875,
TS167,HYADES SECTOR AQ-Y D93,2 B,✘,-46.2852,45.5708,X,X,X,1,-74.59,-70.9375,-253.96875,
TS168,HYADES SECTOR DB-X C1-8,3 A,✘,-39.8101,36.0883,X,X,X,1,-85.75,-85.375,-219.3125,
TS169,HIP 14756,2 E,✘,32.0728,51.8755,X,X,X,2,-159.53,-104.53125,-297.5,
TS170,ARIES DARK REGION MX-U C2-8,A 7 A,✔,25.224,-123.7181,TS176,TS180,TS122,2,-142.00,-251.84375,-259.4375,
TS171,ARIES DARK REGION JC-V C2-6,A 4 A,✔,-66.7152,-150.6992,TS175,TS192,TS173,4,-154.66,-222.375,-241.71875,
TS172,PLEIADES SECTOR JC-V C2-9,1 A,✔,-13.3105,-15.3081,TS148,TS177,TS189,3,-131.41,-150.8125,-343.625,
TS173,ARIES DARK REGION PY-R B4-1,A 4 A,✔,-44.6778,-96.0452,TS175,TS179,TS171,2,-142.88,-198.15625,-257.1875,
TS174,SYNUEFAI YQ-X C17-8,3 A,✔,-35.3379,-127.4803,TS182,TS163,TS181,3,-192.88,-205.6875,-289.375,
TS175,ARIES DARK REGION HR-W D1-53,7 A,✔,-52.0494,7.952,TS173,TS2,TS171,3,-140.25,-213.25,-253.0625,
TS176,HIP 11700,1 A,✔,22.1347,96.5976,TS170,TS202,TS166,1,-114.53,-262.96875,-270.71875,
TS177,PLEIADES SECTOR HH-V C2-6,2 A,✔,50.3267,143.9451,TS178,TS183,TS172,3,-112.31,-127.125,-318.84375,
TS178,PLEIADES SECTOR IH-V C2-3,1 B,✔,34.0093,63.7517,TS177,TS52,TS64,1,-91.28,-114.625,-323.75,
TS179,ARIES DARK REGION HR-W D1-44,B 2 A,✔,-18.4545,-4.6061,TS184,TS186,TS171,2,-135.72,-194.6875,-236.5625,
TS180,ARIES DARK REGION MX-U C2-10,1 C,✔,11.4778,81.5976,TS95,TS187,TS185,1,-105.50,-235.875,-229.25,
TS181,ARIES DARK REGION DB-X C1-2,B 1,✔,33.3162,89.9169,TS194,TS190,TS191,3,-182.78,-172.84375,-293.375,
TS182,SYNUEFAI YQ-X C17-7,1 A,✔,-34.85,52.573,TS164,TS174,TS179,3,-209.16,-190.78125,-295.0625,
TS183,PLEIADES SECTOR LX-U C2-2,AB 4 A,✔,8.6513,78.215,TS188,TS197,TS190,2,-134.53,-189.28125,-317,
TS184,HIP 12916,4 A,✘,47.3301,-142.8403,X,X,X,1,-126.72,-138.625,-236.875,
TS185,HIP 11154,B 9 B,✘,2.1539,65.5808,X,X,X,1,-104.19,-195.8125,-206.25,
TS186,ARIES DARK REGION FW-W D1-76,4 A,✘,-61.213,0.2473,X,X,X,1,-136.75,-130.34375,-207.90625,
TS187,ARIES DARK REGION OI-T C3-8,1 A,✘,66.8546,-149.872,X,X,X,1,-114.53,-210.25,-208.25,
TS188,PLEIADES SECTOR JM-W D1-52,2 A,✔,-32.4659,-65.5308,TS193,TS3,TS195,2,-93.78,-198.84375,-332.5625,
TS189,PLEIADES SECTOR HH-V C2-13,A 1 C,✔,-35.6606,-38.1952,TS172,TS177,TS153,1,-134.88,-139.375,-327.90625,
TS190,MEL 22 SECTOR LN-T D3-60,5 A,✔,41.5369,7.7036,TS181,TS182,TS164,3,-183.53,-179.5,-314.375,
TS191,MEL 22 SECTOR WK-O C6-1,5 C,✔,33.9557,16.7738,TS200,TS199,TS208,3,-191.91,-221.3125,-320.375,
TS192,ARIES DARK REGION IH-V C2-9,6 B,✘,30.7249,-175.8981,X,X,X,1,-105.59,-172.65625,-233.375,
TS193,PLEIADES SECTOR OD-S B4-1,2 A,✔,62.8175,137.8808,TS64,TS116,TS188,1,-93.41,-164,-341.59375,
TS194,ARIES DARK REGION DB-X C1-7,A 9 A,✔,-29.4982,-169.2346,TS181,TS196,TS190,1,-168.13,-173.90625,-281.15625,
TS195,PLEIADES SECTOR OS-U C2-6,A 5 B,✔,34.5205,-87.6166,TS21,TS5,TS198,2,-104.31,-239.25,-336.5625,
TS196,ARIES DARK REGION AQ-Y D14,4 A,✘,-43.779,-72.0815,X,X,X,1,-159.53,-144.25,-268.90625,
TS197,PLEIADES SECTOR JS-T C3-17,1 A,✘,-29.0631,73.5608,X,X,X,1,-122.50,-101.875,-289.75,
TS198,MEL 22 SECTOR CB-O C6-4,3 A,✔,46.0061,-77.1934,TS195,TS5,TS199,2,-122.66,-267.5,-336.84375,
TS199,MEL 22 SECTOR SK-E B12-1,2,✔,40.8408,-104.0889,TS198,TS203,TS201,3,-149.31,-228.09375,-351.25,
TS200,MEL 22 SECTOR JC-V D2-41,A 1 A,✔,44.6542,39.6236,TS206,TS203,TS207,4,-189.84,-214.71875,-350.8125,
TS201,MEL 22 SECTOR JC-V D2-15,ABC 1 A,✔,38.6711,-86.7048,TS203,TS200,TS204,3,-176.09,-203.34375,-368.65625,
TS202,HIP 11457,1 C,✘,-34.7251,-78.8895,X,X,X,1,-118.22,-235.3125,-250.78125,
TS203,MEL 22 SECTOR JC-V D2-14,A 4 A,✔,22.3928,-135.0533,TS183,TS204,TS200,4,-174.16,-200.96875,-361.71875,
TS204,MEL 22 SECTOR IO-G B11-1,1 A,✔,-18.0788,42.2722,TS205,TS148,TS206,4,-198.09,-202.34375,-381.90625,
TS205,MEL 22 SECTOR OY-R C4-5,2 A,✔,34.9502,136.1186,TS204,TS201,TS203,2,-194.38,-207,-388.65625,
TS206,MEL 22 SECTOR JC-V D2-19,4 B,✔,9.4863,-108.1907,TS191,TS200,TS204,2,-203.19,-219.625,-356.65625,
TS207,MEL 22 SECTOR JC-V D2-31,A 16 B,✔,40.0326,164.0504,TS201,TS199,TS205,1,-158.59,-232.78125,-392.96875,
TS208,ARIES DARK REGION HR-W C1-1,8 C,✔,21.0004,75.8452,TS209,TS191,TS174,1,-169.47,-231.34375,-298.71875,
TS209,MEL 22 SECTOR AX-A B14-1,1 B,✘,-8.1745,65.0438,X,X,X,1,-164.31,-237.28125,-319.78125,
TS210,HYADES SECTOR DB-X C1-19,8 C,✘,27.1036,-128.5733,X,X,X,1,-79.94,-88.375,-219.8125,
TS211,ARIES DARK REGION IM-V C2-5,12 A,✘,16.5321,-8.3025,X,X,X,1,-27.03,-115.21875,-262.625,
TS212,HIP 15134,3 B,✘,-14.3252,-67.3716,X,X,X,1,-48.09,-136.65625,-198.8125,
TS213,HIP 20964,3 B,✘,19.4297,-146.9173,X,X,X,1,-35.78,-61.375,-245.96875,
TS214,PLEIADES SECTOR FW-W D1-37,2 A,✔,37.6546,39.9261,TS216,TS215,TS213,1,-79.69,-79.28125,-279.5625,
TS215,HIP 18909,A 4 E A,✔,60.0704,150.5113,TS211,TS212,TS217,1,-24.56,-107.3125,-237.75,
TS216,HIP 14908,A 2 A,✘,70.8429,19.5973,X,X,X,1,-74.84,-127.65625,-218.28125,
TS217,ARIES DARK REGION GW-W D1-86,1 B,✘,-28.2303,99.013,X,X,X,1,-21.25,-129.75,-227.875,
TS218,PLEIADES SECTOR LS-T C3-2,5 A,✔,10.0272,45.0325,TS214,TS219,TS210,1,-58.97,-81.5625,-296.53125,
TS219,PLEIADES SECTOR GW-W D1-54,2 C,✔,76.9958,-139.547,TS154,TS218,TS220,1,-46.63,-91.6875,-271.03125,
TS220,HIP 22347,4 A,✘,17.9813,140.8444,X,X,X,1,14.44,-80.15625,-259.5625,
TS221,COL 285 SECTOR BQ-X C1-10,1 A,✘,37.1876,-149.1016,X,X,X,2,-172.03,-61.625,-272.34375,
TS222,SYNUEFAI RK-Y C17-3,A 1 A,✔,47.3339,-16.4177,TS223,TS224,TS169,1,-180.19,-64.375,-300.6875,
TS223,HIP 14969,CD 2 A,✔,-3.7118,89.4021,TS222,TS221,TS225,1,-193.97,-72.75,-315.09375,
TS224,HIP 16692,4 C,✘,-20.2772,152.5539,X,X,X,1,-109.94,-61.5625,-235.8125,
TS225,SYNUEFAI UZ-M D8-63,B 1 A,✔,-53.0775,46.9689,TS226,TS221,TS111,1,-198.56,-99.3125,-269.25,
TS226,COL 285 SECTOR EB-X D1-39,4 A,✘,-1.2455,-139.3824,X,X,X,1,-157.78,-83.625,-260.5,
TS227,PLEIADES SECTOR DG-X C1-11,A 3 A,✘,-3.2977,-131.8149,X,X,X,1,-49.25,-70.4375,-360.8125,
TS228,SYNUEFE HZ-M D8-69,B 7 F,✔,6.4332,-124.9072,X,X,X,0,28.03,-89.375,-338.6875,
TS229,HIP 22711,7 A,✔,16.3571,-135.0391,TS227,HIP 22460,X,0,-35.75,-60.84375,-366.90625,Thepirateorc