System,link0_X,link0_Y,link0_Z,Linked system 1,link1_X,link1_Y,link1_Z,Linked system 2,link2_X,link2_Y,link2_Z,Points to system,target_X,target_Y,target_Z,Related discovery,Canonn,Other,Notes,Solved?
HIP 19072,-54.28125,-121.03125,-323.0625,Merope,-78.59375,-149.625,-340.53125,Pleiades Sector AB-W b2-4,-137.5625,-118.25,-380.4375,HIP 14909,-84.375,-259.28125,-358.65625,Thargoid Structure,https://canonn.science/codex/hip-14909-distress-call/,,Led to first Thargoid structure found on HIP 14909 2 a. The original distress call no longer exists.,yes
HIP 19847,-24.84375,-153.46875,-377.46875,HR 1183,-72.875,-145.09375,-336.96875,Pleiades Sector HR-W d1-79,-80.625,-146.65625,-343.25,HIP 19284,-25.40625,-164.875,-365.40625,Site 94,https://canonn.science/codex/site-94/,,,yes
HIP 21559,-42.09375,-7.40625,-129.5,,,,,,,,,Mentor,-27.65625,-3.5,-85.53125,Vanguard Navigation Beacon,https://canonn.science/codex/eagle-eye-history/,https://elite-dangerous.fandom.com/wiki/Vanguard,"Vanguard was a Flight Operations Carrier Megaship, no sightings since Dec 13, 3304. Believed to be retired by Aegis. Mentioned on Eagle Eye article on Week 3: 22 March 3304.",yes
HIP 26176,394.4375,-323.53125,-1431.84375,,,,,,,,,Col 69 Sector JI-I c10-4,439.40625,-237.59375,-1208.71875,Commander Hyford storyline (1/4),https://canonn.science/codex/colonia-crash-site/,https://www.youtube.com/watch?v=hisbQoaDox8,"Series of LPs, but story begins at ""Commander Hyford storyline (start)"" in Colonia",yes
HIP 290,-6.625,-207.8125,38.15625,,,,,,,,,Saffron,72.875,-117.75,55.78125,Omega Grid lore,https://canonn.science/codex/omega-grid/,https://community.elitedangerous.com/galnet/uid/61fbf222bc946221076daa5b,Gives a follow-up inbox msg the next day. Series of beacons with Omega Grid lore with Galnet posts,yes
HIP 44101,156.6875,22.28125,-33.0625,,,,,,,,,Col 285 Sector WH-O a22-2,143.75,-33.5625,-106.53125,Hesperus beacon TX-B-01,https://canonn.science/codex/proteus/,https://inara.cz/galaxy-logbooks/61035/,"Trail of beacons left behind on the path of the Hesperus, see inara link for an interesting logbook.",yes
HIP 49538,366.40625,9.5,67.8125,HIP 54181,345.0,1.84375,127.125,Wregoe PV-C c26-16,317.375,31.34375,84.3125,Wregoe JI-B d13-130,336.46875,12.5,93.6875,Site 426,https://canonn.science/codex/site-426/,,,yes
HIP 98406,-199.03125,-93.03125,241.09375,Swoiwns YM-J b1-6,-128.78125,-112.15625,252.78125,Tseen Foo,-181.78125,-91.25,201.5625,Col 285 Sector EP-C b27-3,-175.03125,-103.03125,232.28125,Unlisted Wreckage Site,https://canonn.science/codex/unlisted-wreckage-site/,,,yes
Horsehead Sector CB-O b6-0,376.8125,-332.875,-784.84375,,,,,,,,,Flame Sector PI-T b3-0,378.59375,-340.6875,-882.15625,Hesperus beacon TX-B-11,https://canonn.science/codex/proteus/,https://inara.cz/galaxy-logbooks/61035/,"Trail of beacons left behind on the path of the Hesperus, see inara link for an interesting logbook.",yes
HR 1185,-64.65625,-148.9375,-330.40625,Pleiades Sector HR-W d1-57,-86.40625,-125.15625,-301.84375,,,,,HIP 17746,-43.40625,-180.53125,-337.375,Recon 6 Crash Site (DBX),https://canonn.science/codex/recon-6/,,Eventually leading to a Thargoid Structure in Pleiades Sector OS-U c2-7,yes
Hyperion,-51.1875,7.5,-16.71875,,,,,,,,,,,,,Memorial for CMDR Adam Taylor,,,Incorrectly shows up as Faction Owned Installation on Nav panel,yes
Irandan,-86.375,-12.40625,-125.0625,,,,,,,,,Assinda,-70.3125,-118.90625,-112.125,Acropolis Navigation Beacon,https://canonn.science/codex/eagle-eye-history/,https://elite-dangerous.fandom.com/wiki/Acropolis,"Acropolis was a Flight Operations Carrier Megaship, no sightings since Dec 13, 3304. Believed to be retired by Aegis. Mentioned on Eagle Eye article on Week 3: 22 March 3304.",yes
Jotunheim,66.03125,-110.875,52.6875,,,,,,,,,Sheron,61.40625,182.1875,566,Megaship GCS Sarasvati,https://canonn.science/codex/gcs-sarasvati/,,Partly encoded msg points to system IC 4604 Sector FB-X c1-16 which was renamed to Sheron,yes
LHS 1047,-3.84375,-15.8125,0.21875,,,,,,,,,LHS 1047,-3.84375,-15.8125,0.21875,Generation Ship Lycaon,https://canonn.science/codex/generation-ship-lycaon/,,,yes
LHS 1596,-38.5625,14.40625,-38.21875,,,,,,,,,LHS 1596,-38.5625,14.40625,-38.21875,Generation Ship Hyperion,https://canonn.science/codex/generation-ship-hyperion/,,,yes
LHS 2206,11.40625,25.1875,-18.5,,,,,,,,,Nefertem,38.125,30.875,-21.25,Generation Ship Thetis,https://canonn.science/codex/generation-ship-thetis/,,,yes
LP 855-10,24.6875,24.46875,22.1875,,,,,,,,,Kitae,-13.5,24.75,-56.46875,Generation Ship Venusian,https://canonn.science/codex/generation-ship-venusian/,,,yes
LP 926-40,-9.78125,-26.71875,45.1875,,,,,,,,,VESPER-M4,-3.6875,-22.53125,57,Slough Unauthorised Installation,https://canonn.science/codex/slough-unauthorised-installation/,,The start of the trail leading to this listening post was found in the Altair Herald,yes
Lupus Dark Region AF-Z b1,184.0,121.6875,333.25,Praea Euq FV-Y c12,220.21875,113.65625,282.96875,Praea Euq MR-W c1-20,198.03125,41.59375,332.15625,HR 5625,197.5625,85.40625,322.03125,Trading Vessel MD-003,https://canonn.science/codex/trading-vessel-md-003/,,,yes
Maia,-81.78125,-149.4375,-343.375,,,,,,,,,Electra,-86.0625,-159.9375,-361.65625,Communication Hub Zeta 12,https://canonn.science/codex/communication-hub-zeta-12/,,Encoded beacon at station further points to Thargoid Structure on HIP 16572 A 4,yes
Maidjin,33.15625,-85.75,99.71875,,,,,,,,,Zhao Jin,125.25,-43.875,27.53125,Omega Grid lore,https://canonn.science/codex/omega-grid/,,Gives a follow-up inbox msg the next day. Series of beacons with Omega Grid lore with Galnet posts,yes
Merope,-78.59375,-149.625,-340.53125,Pleiades Sector HR-W d1-74,-87.40625,-150.90625,-344.96875,Pleiades Sector KX-T b3-1,-100.28125,-153.53125,-346.03125,Pleiades Sector IC-U b3-1,-90.1875,-135.15625,-348.3125,Sharpe Works,https://canonn.science/codex/sharpe-works/,,Led to first Thargoid structure found on HIP 14909 2 a. The original distress call no longer exists.,yes
NGC 1999 Sector HN-S B4-0,455.625,-343.8125,-941.4375,,,,,,,,,NGC 1999 Sector ZU-X b1-0,536.375,-339.3125,-991.59375,Hesperus beacon TX-B-13,https://canonn.science/codex/proteus/,https://inara.cz/galaxy-logbooks/61035/,"Trail of beacons left behind on the path of the Hesperus, see inara link for an interesting logbook.",yes
NGC 1999 Sector ZU-X b1-0,536.375,-339.3125,-991.59375,,,,,,,,,Trapezium Sector FH-U c3-3,507.25,-336.1875,-1078.125,Hesperus beacon TX-B-14,https://canonn.science/codex/proteus/,https://inara.cz/galaxy-logbooks/61035/,"Trail of beacons left behind on the path of the Hesperus, see inara link for an interesting logbook.",yes
NGC 2632 Sector IW-W c1-0,258.625,258.1875,-544.75,Wregoe IJ-M b22-0,305.125,260.5,-580.03125,Plio Eurl JI-H b25-0,2445.21875,288.0,-519.875,Wregoe VK-E c12-0,298.125,256.75,-542.21875,Columbus Expedition Camp 14,https://canonn.science/codex/columbus-expedition-camp-14/,,"LPs link to non-existant system Wregoe VK-H b25-0, galaxy map resolves it to Plio Eurl JI-H b25-0",yes
NLTT 55164,-13.375,-21.65625,6.59375,,,,,,,,,Mu Cassiopeia,-26.125,-24.625,17.34375,Generation Ship Artemis,https://canonn.science/codex/generation-ship-artemis/,,,yes
Pleiades Sector IH-V c2-5,-78.71875,-138.03125,-321.78125,,,,,,,,,HIP 17125,-95.875,-128.75,-316.5625,Survey Vessel Victoria’s Song,https://canonn.science/codex/survey-vessel-victorias-song/,,(There are two Listening Posts at this body),yes
Pollux,6.71875,13.71875,-30.125,,,,,,,,,,,,,Memorial for CMDR Tony Pox,,https://forums.frontier.co.uk/threads/clarification-on-pollux-listening-post.421679/,,yes
Praea Euq AQ-X c1-8,142.59375,227.71875,257.34375,Praea Euq BQ-X C1-11,160.3125,220.0625,306.78125,Praea Euq XJ-Z c0,142.59375,227.71875,257.34375,Praea Euq WO-A d22,139.53125,223.03125,291.5625,Transport Vessel Solomon,https://canonn.science/codex/transport-vessel-solomon/,https://imgur.com/a/f2xYwTz,,yes
Puppis Sector FB-X b1-4,66.21875,15.21875,-43.46875,,,,,,,,,Hez Ur,149.96875,23.65625,-85.03125,Generation Ship Pleione,https://canonn.science/codex/generation-ship-pleione/,,,yes
Quiness,-46.46875,37.78125,-24.9375,,,,,,,,,Ross 690,-28.40625,47.8125,-21.96875,Halley Terminal,https://canonn.science/codex/halley-terminal/,https://community.elitedangerous.com/en/galnet/27-JAN-3301,LP points to installation in Karis system but that's an unrelated installation. See Canonn link.,yes
Ross 446,14.21875,16.90625,-6.53125,,,,,,,,,Istanu,2.0625,55.15625,1.28125,Istanu Unauthorised Installation,https://canonn.science/codex/istanu-unauthorised-installation/,,Start of the trail leading to the LP was found in the Ross 154 Herald,yes
Saffron,72.875,-117.75,55.78125,,,,,,,,,Maidjin,33.15625,-85.75,99.71875,Omega Grid lore,https://canonn.science/codex/omega-grid/,,Gives a follow-up inbox msg the next day. Series of beacons with Omega Grid lore with Galnet posts,yes
Shana Bei,-72.1875,-71.375,-59.0625,,,,,,,,,,,,,Memorial for CMDR Tony Voller,,,,yes
Shinrarta Dezhra,55.71875,17.59375,27.15625,,,,,,,,,,,,,Pilots' Memorial: Shinrarta Dezhra,,https://forums.frontier.co.uk/threads/elite-dangerous-in-game-memorials.566260/,,yes
Sol,0.0,0.0,0.0,,,,,,,,,,,,,Pilots' Memorial: Sol,,https://forums.frontier.co.uk/threads/elite-dangerous-in-game-memorials.566260/,,yes
Swoilz TU-R b10-2,241.0625,-118.09375,448.5,Swoilz XR-W c4-31,311.09375,-133.15625,416.90625,Swoilz TZ-R b10-4,285.0,-93.90625,448.71875,HIP 83003,280.875,-119,434.875,Trading Vessel MD-004,https://canonn.science/codex/trading-vessel-md-004/,,,yes
Synuefai JI-R d5-12,-926.125,-464.34375,-572.71875,Synuefai ML-U b20-0,-824.03125,-537.5,-606.4375,Synuefai SS-Y b18-0,-902.375,-463.3125,-664.6875,Synuefai FV-U b20-0,-879.5,-499.875,-619.1875,Extraction Site V-81,https://canonn.science/codex/extraction-site-v-81/,,,yes
Synuefai VJ-C b19-1,-69.75,-69.28125,-658.6875,Synuefe CV-P c8-11,-30.65625,-67.625,-696.71875,Synuefe TI-A b20-1,-4.375,-99.3125,-642.15625,Synuefe QA-U d4-27,-37.625,-80.09375,-664.71875,Pirate Cache,https://canonn.science/codex/pirate-cache/,,,yes
Synuefe BA-X B34-2,198.65625,-214.125,-309.8125,,,,,,,,,Synuefe JJ-O d7-55,191.5625,-259.1875,-391.71875,Hesperus beacon TX-B-05,https://canonn.science/codex/proteus/,https://inara.cz/galaxy-logbooks/61035/,"Trail of beacons left behind on the path of the Hesperus, see inara link for an interesting logbook.",yes
Synuefe FM-S B37-4,208.71875,-138.84375,-255.4375,,,,,,,,,Synuefe BA-X B34-2,198.65625,-214.125,-309.8125,Hesperus beacon TX-B-04,https://canonn.science/codex/proteus/,https://inara.cz/galaxy-logbooks/61035/,"Trail of beacons left behind on the path of the Hesperus, see inara link for an interesting logbook.",yes
Synuefe GB-O c9-8,-48.78125,-72.21875,-656.0625,,,,,,,,,HIP 22460,-41.3125,-58.96875,-354.78125,Commander Hyford storyline (4/4),https://canonn.science/codex/colonia-crash-site/,https://www.youtube.com/watch?v=hisbQoaDox8,"Scanning this LP will give the HIP 22460 permit, where you'll find the Overlook megaship & Fort Asch",yes
Synuefe HY-P D6-31,215.96875,-306.125,-468.40625,,,,,,,,,Synuefe MQ-H C12-4,268.21875,-328.25,-544.3125,Hesperus beacon TX-B-07,https://canonn.science/codex/proteus/,https://inara.cz/galaxy-logbooks/61035/,"Trail of beacons left behind on the path of the Hesperus, see inara link for an interesting logbook.",yes
Synuefe JJ-O d7-55,191.5625,-259.1875,-391.71875,,,,,,,,,Synuefe HY-P D6-31,215.96875,-306.125,-468.40625,Hesperus beacon TX-B-06,https://canonn.science/codex/proteus/,https://inara.cz/galaxy-logbooks/61035/,"Trail of beacons left behind on the path of the Hesperus, see inara link for an interesting logbook.",yes
Synuefe KN-A a82-0,377.6875,-44.5,-194.625,Wregoe DZ-D b39-6,283.90625,-5.625,-208.03125,Wregoe PD-K d8-40,342.21875,-22.5,-268.25,Synuefe KN-J a77-3,342.59375,-29.1875,-236.78125,Small surface base,https://canonn.science/codex/kidnapped/,https://forums.frontier.co.uk/threads/just-found-probably-undescovered-yet-abandoned-settlement.580939/,,yes
Synuefe MQ-H C12-4,268.21875,-328.25,-544.3125,,,,,,,,,Synuefe RJ-U B21-0,330.46875,-357.65625,-603.4375,Hesperus beacon TX-B-08,https://canonn.science/codex/proteus/,https://inara.cz/galaxy-logbooks/61035/,"Trail of beacons left behind on the path of the Hesperus, see inara link for an interesting logbook.",yes
Synuefe RJ-U B21-0,330.46875,-357.65625,-603.4375,,,,,,,,,Witch Head Sector OT-Q b5-0,337.625,-359.71875,-701.125,Hesperus beacon TX-B-09,https://canonn.science/codex/proteus/,https://inara.cz/galaxy-logbooks/61035/,"Trail of beacons left behind on the path of the Hesperus, see inara link for an interesting logbook.",yes
Synuefe XE-Y c17-7,218.78125,-102.4375,-279.34375,,,,,,,,,,,,,Adamastor Listening Post,https://canonn.science/codex/adamastor-listening-post/,https://forums.frontier.co.uk/threads/cryptic-elite-instagram-twitter-posts.557207/post-8780281,Partially unsolved - Encoded message has not been fully decrypted. Believed to point to Site 23B.,partially
Taurus Dark Region UY-R b4-0,-3.59375,-120.4375,-444.5625,Perseus Dark Region LN-K b8-0,-363.78125,-380.78125,-974.53125,California Sector IH-V c2-1,-352.03125,-222.65625,-885.21875,Perseus Dark Region KC-V c2-2,-368.03125,-321.6875,-1047.625,Hesperus,https://canonn.science/codex/hesperus/,,"Encrypted message, points to NGC 1333 and California Sectors",yes
Teorge,79.4375,60.65625,74.3125,,,,,,,,,,,,,Ragazza Logs (7 LPs),https://canonn.science/codex/teorge-listening-posts/,,"Recordings seems to be made by Rebecca, who also made the logs on megaship The Zurara.",yes
Thoth,1.9375,41.46875,-24.8125,,,,,,,,,,,,,Transport Lakon Baker Gamma Sierra Heavy,https://canonn.science/codex/transport-lakon-baker-gamma-sierra-heavy/,,Distress Beacon points to crashed ship on the moon. An easter egg from a livestream with developer CMDR Dav.,yes
Trapezium Sector FH-U c3-3,507.25,-336.1875,-1078.125,,,,,,,,,Col 69 Sector VK-E c12-10,440.84375,-309.40625,-1136.9375,Hesperus beacon TX-B-15,https://canonn.science/codex/proteus/,https://inara.cz/galaxy-logbooks/61035/,"Trail of beacons left behind on the path of the Hesperus, see inara link for an interesting logbook.",yes
Upaniklis,-151.21875,-25.0,77.71875,,,,,,,,,,,,,Megaship The Golconda,https://canonn.science/codex/the-golconda/,https://community.elitedangerous.com/galnet/uid/5dc583285c6f2e59a851f5d0,Broken up message leads to The Golconda in the same system at B 7,yes
Varati,-178.65625,77.125,-87.125,,,,,,,,,Synuefe QM-I b43-10,590.96875,-81.03125,-135.96875,Jonas Inc Relay Station C-64 & The Bifrost,,https://imgur.com/gallery/fLetr,"Canonn rescue mission. Points to Jonas Inc Relay Station C-64 where CMDR Lady Outspan directed you to a lost expedition on Col 173 Sector LJ-F C12-0 (A 4 c) named The Bifrost. (Also megaship The Cete in same system, and Guardian sites at B 6 and B 7)",yes
Witch Head Sector OT-Q b5-0,337.625,-359.71875,-701.125,,,,,,,,,Horsehead Sector CB-O b6-0,376.8125,-332.875,-784.84375,Hesperus beacon TX-B-10,https://canonn.science/codex/proteus/,https://inara.cz/galaxy-logbooks/61035/,"Trail of beacons left behind on the path of the Hesperus, see inara link for an interesting logbook.",yes
Wolf 1301,-15.4375,-34.6875,-79.40625,,,,,,,,,,,,,Memorial Family is More than Blood,,https://eddb.io/attraction/73890,Memorial for CMDR Hirobadger,yes
Wredguia EB-F d11-37,-495.0625,93.53125,-87.6875,Wredguia EB-M c21-11,-457.59375,100.125,-129.28125,Wredguia KC-K c22-1,-437.34375,93.9375,-100.28125,Wredguia JC-K c22-8,-469.4375,93.625,-104.21875,Colony SNB-86,https://canonn.science/codex/colony-snb-86/,,,yes
Wredguia DQ-R b20-0,-557.34375,451.125,-617.625,Wredguia QO-K b24-0,-612.9375,445.125,-543.6875,Wredguia RI-S d4-10,-618.84375,484.875,-636.125,Wredguia RI-S d4-4,-595.125,460.59375,-598.53125,Lazarus Outpost,https://canonn.science/codex/lost-explorer/,,,yes
Wredguia ML-P d5-21,39.375,-513.59375,558.59237,Wredguia PR-N d6-28,47.21875,-454.34375,538.44079,Wredguia UX-L d7-53,-2.15625,-421.46875,471.52217,HIP 20556,-229.40625,19.6875,-447.59375,Abandoned SRV,,https://imgur.com/a/DJTGlwp,,yes
Wregoe CU-B b15-0,60.9375,400.875,-728.15625,Wregoe NW-X b16-0,40.5625,356.3125,-696.40625,Wregoe YY-B b15-0,18.78125,417.3125,-740.28125,Wregoe HV-Z b15-0,38.15625,388.5625,-719.84375,Herpin Research Base,https://canonn.science/codex/herpin-research-base/,,,yes
Wregoe DK-R b4-1,171.65625,7.5625,-951.1875,,,,,,,,,Synuefe Gb-O c9-8,-48.78125,-72.21875,-656.0625,Commander Hyford storyline (3/4),https://canonn.science/codex/colonia-crash-site/,https://www.youtube.com/watch?v=hisbQoaDox8,"Series of LPs, but story begins at ""Commander Hyford storyline (start)"" in Colonia",yes
Wregoe TA-E d12-6,197.375,381.96875,48.59375,Wregoe IB-Z c28-1,196.1875,358.25,177.46875,Wregoe YB-C d13-36,152.03125,304.15625,106.53125,HIP 62233,183.875,353.65625,111.40625,Trading Vessel MD-001,https://canonn.science/codex/trading-vessel-md-001/,,,yes
Zhao Jin,125.25,-43.875,27.53125,,,,,,,,,,,,,Omega Grid lore,https://canonn.science/codex/omega-grid/,https://community.elitedangerous.com/galnet/uid/6203a754f628791f254db8d8,Gives a follow-up inbox msg the next day. Series of beacons with Omega Grid lore with Galnet posts,yes